"0","## Taxa and trending cytokines"
"0","df.ps2.v3.cyto.tren <- data.frame(sample_data(ps2.v3.cyto)[, c(trendingCytokines)])"
"0","dt.ps2.v3.cyto.otu.tren <- cbind(otu.ps2.v3.cyto, df.ps2.v3.cyto.tren)"
"0","dt.ps2.v3.pca.tren <- PCA(scale(as.matrix(dt.ps2.v3.cyto.otu.tren), center = TRUE, scale = TRUE), scale.unit = FALSE, graph = FALSE)"
"0","fviz_pca_biplot(dt.ps2.v3.pca.tren,"
"0","             #individuals "
"0","             geom.ind = ""point"", # show points only (but not ""text""),"
"0","             habillage = (data.frame(sample_data(ps2.v3.cyto)))$sim_subCST,"
"0","             col.var = ""black"", "
"0","             arrowsize=0.8,"
"0","             "
"0","             #variables"
"0","             alpha.var =  ""cos2"", "
"0","             #addEllipses = TRUE, # Concentration ellipses"
"0","             #ellipse.level=0.95,"
"0","             palette = CSTsPallete,"
"0","             legend.title = ""sim_subCST"","
"0","             title = ""PCA plot Showing the Relationship Between Bacteria and Trending Cytokines"","
"0","             repel = TRUE)+"
"0","  scale_color_brewer(palette=""Dark2"")+ "
"0","  theme_minimal(base_size = 14) +"
"0","  theme(text = element_text(face = ""bold""))"
"2","Scale for 'colour' is already present. Adding another scale for 'colour', which will replace the existing scale.
"
