"0","## Visit 3 (baseline)"
"0","## keyTaxa and keyCytokines defined at the top:"
"0","ps2.v3.cyto <- subset_taxa(ps2.v3.cst.glom.species.ra, Species %in% keyTaxa)"
"0","ps2.v3.cyto <- prune_taxa(taxa_sums(ps2.v3.cyto) >0,ps2.v3.cyto)"
"0","taxa_names(ps2.v3.cyto) <- tax_table(ps2.v3.cyto)[, ""Species""]"
"0","otu.ps2.v3.cyto <- data.frame(otu_table(ps2.v3.cyto))"
"0","# Reformat species column names so they are easier to follow"
"0","#SpeciesColNames <- colnames(otu.ps2.v3.cyto)"
"0","#SpeciesColNamesSplit <- t(data.frame(stri_split_fixed(str = SpeciesColNames, pattern = ""."", n = 2)))"
"0","#SpeciesColNamesFmt <- paste0(substr(SpeciesColNamesSplit[, 1], 1,1),""."", SpeciesColNamesSplit[, 2])"
"0","#colnames(otu.ps2.v3.cyto) <-  SpeciesColNamesFmt"
"0","df.ps2.v3.cyto <- data.frame(sample_data(ps2.v3.cyto)[, c(keyCytokines)])"
"0","dt.ps2.v3.cyto.otu <- cbind(otu.ps2.v3.cyto, df.ps2.v3.cyto)"
"0","dt.ps2.v3.pca <- PCA(scale(as.matrix(dt.ps2.v3.cyto.otu), center = TRUE, scale = TRUE), scale.unit = FALSE, graph = FALSE)"
"0","fviz_pca_biplot(dt.ps2.v3.pca,"
"0","             #individuals "
"0","             geom.ind = ""point"", # show points only (but not ""text""),"
"0","             habillage = (data.frame(sample_data(ps2.v3.cyto)))$sim_CST,"
"0","             col.var = ""black"", "
"0","             "
"0","             #variables"
"0","             alpha.var =  ""cos2"", "
"0","             #addEllipses = TRUE, # Concentration ellipses"
"0","             #ellipse.level=0.95,"
"0","             #palette = CSTsPallete,"
"0","             legend.title = ""CSTs"","
"0","             title = ""PCA plot Showing the Relationship Between Bacteria and Super Cytokines"","
"0","             repel = TRUE)+"
"0","  scale_color_manual(name = ""CSTs"", breaks = CSTs_all, values = CSTsPalleteNamed)"
