"0","library(ggrepel)"
"0","library(VennDiagram)"
"0","library(ggpubr)"
"0","require(plotly)"
"0","require(RColorBrewer)"
"0","require(gridExtra )"
"0","require(FactoMineR )"
"0","library(ggsn)"
"0","#Custom color pallete for the bar plots"
"0","customPalette <- c(""Atopobium vaginae""=""#3366cc"", "
"0","                   ""g_Aerococcus""=""#666699"", "
"0","                   ""g_Anaerococcus""=""cadetblue1"", "
"0","                   ""Gardnerella vaginalis""=""#E41A1C"", "
"0","                   ""Lactobacillus crispatus""=""#33cc66"","
"0","                   ""Lactobacillus iners""=""#ffcc66"", "
"0","                   ""Lactobacillus jensenii 1""=""#009966"","
"0","                   ""Other""=""#996699"", "
"0","                   ""g_Gemella""=""#ff6699"", "
"0","                   ""g_Lactobacillus""=""#996633"", "
"0","                   ""g_Parvimonas""=""#3F78B0"", "
"0","                   ""g_Fastidiosipila""=""#3B889F"", "
"0","                   ""g_Peptostreptococcus""=""#ff6600"", "
"0","                   ""f_Bifidobacteriaceae""=""#cc99cc"", "
"0","                   ""g_Dialister""=""#cc6666"", "
"0","                   ""Sneathia sanguinegens""=""#993366"", "
"0","                   ""Prevotella bivia""=""#ffff33"", "
"0","                   ""g_Sneathia""=""#ccffff"","
"0","                   ""Sneathia amnii""=""#66cccc"","
"0","                   ""Peptostreptococcus anaerobius""=""#cccccc"","
"0","                   ""g_Streptococcus""=""black"","
"0","                   ""g_DNF00809""=""#006633"","
"0","                   ""Megasphaera massiliensis""=""#ff9933"","
"0","                   ""BVAB1""=""#ff00ff"","
"0","                   ""Lactobacillus gasseri""=""#663366"","
"0","                   ""g_Peptoniphilus""=""#999900"","
"0","                   ""Gemella bergeri""=""#99ffff"","
"0","                   ""Mycoplasma hominis""=""#9933cc"","
"0","                   ""Prevotella amnii""=""#336699"","
"0","                   ""g_Mobiluncus""=""#336699"","
"0","                   ""Lactobacillus kitasatonis""=""#99ff00"","
"0","                   ""Lactobacillus jensenii 3""=""#ff6600"","
"0","                   ""g_Bradyrhizobium""=""#006666"","
"0","                   ""g_Escherichia/Shigella"" =""#999966"","
"0","                   ""g_Megasphaera""=""#ffcc99"","
"0","                   ""g_Prevotella""=""#99ccff"""
"0","                   "
"0","                   "
"0","                   "
"0",")"
"0","## Create dataset of participants followed accross all three visits"
"0","#ps0.phylum.bact <- subset_samples(ps0.phylum.bact, !ParticipantID == 120010)"
"0","keyTaxa <- c(""Atopobium_vaginae"", ""Gardnerella_vaginalis"", ""Lactobacillus_crispatus_Lactobacillus_helveticus"", ""Lactobacillus_iners"", ""Prevotella_bivia"", ""Prevotella_amnii"", ""BVAB1"", ""Sneathia_sanguinegens"")"
"0","keyCytokines <- c(""G.CSF"", ""IL.1a"", ""IL.1b"", ""M.CSF"")"
"0","trendingCytokines <- c(""G.CSF"", ""IL.1a"", ""IL.1b"", ""M.CSF"", ""VEGF"", ""GM.CSF"", ""HGF"", ""IL.2Ra"", ""IL.4"", ""LIF"", ""MIG"", ""TNF.a"", ""TNF.b"", ""IL.16"", ""IL.15"", ""IL.6"", ""IL.7"", ""IL.8"", ""IFN.g"", ""IL.12p70"", ""IP.10"", ""MIP.1a"", ""SCF"")"
"0","#Extract sample data"
"0","sample.data.ps1 <- data.frame(sample_data(ps1))"
"0","#Get visit 2 and 3 ids"
"0","visit1.ids <- sample.data.ps1 %>% subset(VisitCode == 1000) %>% pull('ParticipantID')"
"0","visit1.ids <- visit1.ids[!visit1.ids %in% c(120117, 120016, 120060, 120221, 120229, 120223, 120010)]"
"0","visit2.ids <- sample.data.ps1 %>% subset(VisitCode == 1020) %>% pull('ParticipantID') "
"0","visit3.ids <- sample.data.ps1 %>% subset(VisitCode == 1030) %>% pull('ParticipantID')"
"0","#IDs of followed samples"
"0","ids.v2.not.in.v1 <-  subset(visit2.ids, !visit2.ids %in% visit1.ids)"
"0","ids.v2.not.in.v3 <-  subset(visit2.ids, !visit2.ids %in% visit3.ids)"
"0","ids.v3.not.in.v1 <-  subset(visit3.ids, !visit3.ids %in% visit1.ids)"
"0","ids.v3.not.in.v2 <-  subset(visit3.ids, !visit3.ids %in% visit2.ids)"
"0","#All missing visit 1 from visit 2 and 3"
"0","ids.missing.visit1  <-  c(ids.v2.not.in.v1, ids.v3.not.in.v1)"
"0","all.missing <- unique(c(ids.missing.visit1, ids.v3.not.in.v2, ids.v2.not.in.v3))"
"0","ids.followed.v2v3 <- unique(c(visit2.ids, visit3.ids))"
"0","#visit 1, 2 and 3 intersections"
"0","v1v2.ids <- unique(subset(sample.data.ps1, ParticipantID %in% visit1.ids & ParticipantID %in% visit2.ids) %>% "
"0","                      pull('ParticipantID'))"
