"0","## Create factor levels for visits"
"0","sample_data(ps2.v1v2v3.f)$VisitCode <- factor(sample_data(ps2.v1v2v3.f)$VisitCode, levels = c(1000, 1020, 1030))"
"0","# Create factor variable for BV clearence"
"0","table(sample_data(ps2.v1v2v3.f)$bvscat, sample_data(ps2.v1v2v3.f)$VisitCode)"
"1","              
"
"1","              "
"1"," 1000"
"1"," 1020"
"1"," 1030"
"1","
  Negative    "
"1","    0"
"1","   17"
"1","   12"
"1","
  Intermediate"
"1","   21"
"1","   17"
"1","   25"
"1","
  BV          "
"1","   33"
"1","   20"
"1","   17"
"1","
"
"0","bv.negative.at.start <- sample_data(ps2.v1v2v3.f)$ParticipantID[sample_data(ps2.v1v2v3.f)$VisitCode == 1000 & sample_data(ps2.v1v2v3.f)$bvscat == ""Negative""]"
"0","bv.negative.at.start"
"1","numeric(0)
"
"0","#[sample_data(ps2.v1v2v3.f)$VisitCode == 2 & ]"
"0","#Shorter names for taxa (instead of sequences)"
"0","ps2.v1v2v3.sn <- ps2.v1v2v3.f #shortnames (sn)"
"0","full.taxa.names <- taxa_names(ps2.v1v2v3.sn)"
"0","my.taxa.names <- data.frame(full.taxa.names, paste0(""Seq"", seq(1:length(full.taxa.names))))"
"0","names(my.taxa.names) <- c(""Taxa"", ""ShortName"")"
"0","taxa_names(ps2.v1v2v3.sn) <- my.taxa.names$ShortName "
