"0","#Subset out visit 1 data only."
"0","ps1.v1 <- subset_samples(ps1, VisitCode == 1000)"
"0","#Remove taxa not associated with any samples anymore"
"0","ps1.v1 <- prune_taxa(taxa_sums(ps1.v1) > 0, ps1.v1)"
"0","ps1.v1"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 263 taxa and 242 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 242 samples by 79 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 263 taxa by 7 taxonomic ranks ]"
"1","
"
"1","phy_tree()    Phylogenetic Tree: [ 263 tips and 261 internal nodes ]"
"1","
"
"0","## Sequencing depth summary"
"0","dt.ps1.v1.sample_data = cbind(as(sample_data(ps1.v1), ""data.frame""),"
"0","                          TotalReads = sample_sums(ps1.v1)) ##Total reads is sequence depth"
"0","#setnames(dt.ps1.v1.sample_data, ""rn"", ""SampleID"") #Only creates a duplicate first column Sample ID so commented out."
"0","#dt.ps1.v1.sample_data <- dt.ps1.v1.sample_data[, -1] #Drop the first column as is a duplicate of sample ID"
"0","#View(dt.ps0.sample_data)"
"0","gg.SeqDepth = ggplot(dt.ps1.v1.sample_data, aes(TotalReads)) + geom_histogram() + ggtitle(""Sequencing Depth"")"
"0","ggplotly(gg.SeqDepth)"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
