"0","## Subset samples with no STI (any)"
"0","dt.ps1.NoSTIs <- pca_data_ct %>% dplyr::select(everything()) %>% filter(STI == 0)"
"0","any(dt.ps1.NoSTIs$STI == 1) #confirm that no samples with STIs are in the dataset still"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# Distribution of STIs by CST"
"0","table(dt.ps1.NoSTIs$STI, dt.ps1.NoSTIs$sim_subCST)"
"1","   
"
"1","   "
"1"," I-A"
"1"," I-B"
"1"," II"
"1"," III-A"
"1"," III-B"
"1"," IV-A"
"1"," IV-B"
"1","  V"
"1","
  0"
"1","   2"
"1","   8"
"1","  2"
"1","    27"
"1","    12"
"1","   18"
"1","   30"
"1","  3"
"1","
  1"
"1","   0"
"1","   0"
"1","  0"
"1","     0"
"1","     0"
"1","    0"
"1","    0"
"1","  0"
"1","
"
"0","# No STIs vs cytokine PC1"
"0","#compare_means(PC1 ~ CSTs , dt.ps1.NoSTIs, method = ""kruskal.test"")"
"0","p.noSTIs <- ggboxplot(dt.ps1.NoSTIs, x = ""sim_subCST"", y = ""PC1"", color = ""sim_subCST"", palette = CSTsPallete, add = ""jitter"", xlab = ""sim_subCST"") +"
"0","  theme_light()"
"0","p.noSTIs + stat_compare_means(aes(label = ..p.signif..), comparisons = comparisons.1) #+"
