"0","#fviz_pca_ind(dt.ps1.cyto.pca,"
"0","             # geom.ind = ""point"", # show points only (nbut not ""text"")"
"0","             # col.ind = dt.ps1.cst.sample_data$CSTs, # color by groups"
"0","             # palette = c(""#00AFBB"", ""#E7B800"", ""#FC4E07"", ""red""),"
"0","             # addEllipses = TRUE, # Concentration ellipses"
"0","             # legend.title = ""Groups"""
"0","             # )"
"0","#Read in data of top cytokines"
"0","dt.ps1.cyto.top <- readRDS(""metadata/dt.ps1.cyto.all.RDS"")"
"0","dt.ps1.cyto.top <- dt.ps1.cyto.top[order(sample.order), , drop = FALSE] #sort data frame of log transformed values"
"0","dt.ps1.cyto.top <- dt.ps1.cyto.top[which(!dt.ps1.cyto.top$SampleID %in% NA), ]"
"0","rownames(dt.ps1.cyto.top) <- dt.ps1.cyto.top$SampleID"
"2","Setting row names on a tibble is deprecated."
"0","##Extract PC1"
"0","pcs_samples <- data.frame(dt.ps1.cyto.pca$ind$coord)"
"0","#head(pcs_samples)"
"0","dt.ps1.v1.cst.sample_data <- cbind(dt.ps1.v1.cst.sample_data, PC1 = pcs_samples$Dim.1,  PC2 = pcs_samples$Dim.2)"
"0","pca_data <- dt.ps1.v1.cst.sample_data[, c(""SampleID"",""ParticipantID"", ""sim_CST"", ""Trichomoniasis"", ""Gonorrhoea"", ""Chlamydia"", ""HSV.2"", ""STI"", ""Inflammation"", ""PSA"", ""PC1"", ""PC2"", ""bvscat"")]"
"0","#pca_data$SampleID <- rownames(pca_data)"
"0","pca_data_ct <- merge(pca_data, dt.ps1.cyto.top, by = ""SampleID"")"
"0","#saveRDS(pca_data_ct, ""processed/pca_data_ct.RDS"")"
"0","#head(pca_data_ct)"
