"0","#par(cex = cex.before)"
"0","v2sd <- data.frame(sample_data(ps2.v2.cyto))"
"0","ps2.v2.cyto.ha <- subset_samples(ps2.v2.cyto, get_variable(ps2.v2.cyto, ""ParticipantID"") %in% idsInBoth)"
"0","fviz_pca_biplot(cyto.spec.pca,"
"0","             #individuals"
"0","             geom.ind = ""point"", # show points only (but not ""text""),"
"0","             habillage = (data.frame(sample_data(ps2.v2.cyto.ha)))$sim_CST,"
"0","             col.var = ""black"","
"0","             #variables"
"0","             alpha.var =  ""cos2"","
"0","             palette = CSTsPallete,"
"0","             legend.title = ""sim_CST"","
"0","             title = ""PCA plot Showing the Relationship Between Bacteria and Proinflammatory Cytokines"","
"0","             repel = TRUE)+"
"0","  scale_color_brewer(palette=""Dark2"")+"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(text = element_text(face = ""bold""))"
"2","Scale for 'colour' is already present. Adding another scale for 'colour', which will replace the existing scale.
"
