"0","dt.ps1.v1.sample_data <- data.frame(sample_data(ps1.v1.cst.glom.Species.ra))"
"0","#print(""Adonis results: Inflammation"")"
"0","adonis(BrayDistMat ~ Inflammation, data = dt.ps1.v1.sample_data, permutations = 1000)"
"1","
Call:
"
"1","adonis(formula = BrayDistMat ~ Inflammation, data = dt.ps1.v1.sample_data, "
"1"," "
"1","    permutations = 1000)"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 1000
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","            "
"1","  Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","
Inflammation"
"1","   1"
"1","     0.372"
"1"," 0.37225"
"1","  1.3124"
"1"," 0.00548"
"1"," 0.2178"
"1","
Residuals   "
"1"," 238"
"1","    67.509"
"1"," 0.28365"
"1","        "
"1"," 0.99452"
"1","       "
"1","
Total       "
"1"," 239"
"1","    67.881"
"1","        "
"1","        "
"1"," 1.00000"
"1","       "
"1","
"
"0","#print(""Adonis results: BV Category"")"
"0","adonis(BrayDistMat ~ bvscat, data = dt.ps1.v1.sample_data, permutations = 1000)"
"1","
Call:
"
"1","adonis(formula = BrayDistMat ~ bvscat, data = dt.ps1.v1.sample_data, "
"1"," "
"1","    permutations = 1000)"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 1000
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1","  Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1","   Pr(>F)"
"1","    "
"1","
bvscat   "
"1","   2"
"1","     8.378"
"1","  4.1889"
"1","  16.684"
"1"," 0.12342"
"1"," 0.000999"
"1"," ***"
"1","
Residuals"
"1"," 237"
"1","    59.503"
"1","  0.2511"
"1","        "
"1"," 0.87658"
"1","         "
"1","    "
"1","
Total    "
"1"," 239"
"1","    67.881"
"1","        "
"1","        "
"1"," 1.00000"
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#print(""Adonis results: Any STI"")"
"0","adonis(BrayDistMat ~ STI , data = dt.ps1.v1.sample_data, permutations = 1000)"
"1","
Call:
"
"1","adonis(formula = BrayDistMat ~ STI, data = dt.ps1.v1.sample_data, "
"1"," "
"1","    permutations = 1000)"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 1000
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1","  Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","
STI      "
"1","   1"
"1","     0.533"
"1"," 0.53272"
"1","  1.8826"
"1"," 0.00785"
"1"," 0.1069"
"1","
Residuals"
"1"," 238"
"1","    67.348"
"1"," 0.28298"
"1","        "
"1"," 0.99215"
"1","       "
"1","
Total    "
"1"," 239"
"1","    67.881"
"1","        "
"1","        "
"1"," 1.00000"
"1","       "
"1","
"
