"0","## Subset samples with no STI (any)"
"0","dt.ps1.NoSTIs <- pca_data_ct %>% dplyr::select(everything()) %>% filter(STI == 0)"
"0","any(dt.ps1.NoSTIs$STI == 1) #confirm that no samples with STIs are in the dataset still"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# Distribution of STIs by CST"
"0","table(dt.ps1.NoSTIs$STI, dt.ps1.NoSTIs$sim_CST)"
"1","   
"
"1","   "
"1","  I"
"1"," II"
"1"," III"
"1"," IV-A"
"1"," IV-B"
"1","  V"
"1","
  0"
"1"," 15"
"1","  2"
"1","  40"
"1","   20"
"1","   32"
"1","  3"
"1","
  1"
"1","  0"
"1","  0"
"1","   0"
"1","    0"
"1","    0"
"1","  0"
"1","
"
"0","# No STIs vs cytokine PC1"
"0","#compare_means(PC1 ~ CSTs , dt.ps1.NoSTIs, method = ""kruskal.test"")"
"0","p.noSTIs <- ggboxplot(dt.ps1.NoSTIs, x = ""sim_CST"", y = ""PC1"", color = ""sim_CST"", palette = CSTsPallete, add = ""jitter"", xlab = ""sim_CST"") +"
"0","  theme_light()"
"0","p.noSTIs + stat_compare_means(aes(label = ..p.signif..), comparisons = comparisons.1) #+"
