"0","p <-  ggplot(df9[order(-df9[,""Abundance""]),],aes_string(x= ""ParticipantID"", y=""Abundance"", fill = ""Species"")) +  "
"0","            geom_bar(stat='identity') + "
"0","            scale_fill_manual(values=customPalette) +"
"0","            #scale_fill_viridis_d() +"
"0","            facet_wrap(~VisitCode, scales = ""free_x"" ) + "
"0","            theme_minimal() + "
"0","            theme(axis.text.x = element_text(angle = 90, hjust = 0, size = 6),"
"0","              panel.grid.major.x = element_blank() ,"
"0","              panel.grid.major.y = element_line(size=.1, color=""black""))"
"0","p"
