"0","ps2.v1.alluv <- subset_samples(ps2.v1v2v3.glom.species.ra, VisitCode == 1000)  "
"0","sample_data(ps2.v1.alluv) <- sample_data(ps2.v1.alluv)[order(sample_data(ps2.v1.alluv)$SampleID, sample_data(ps2.v1.alluv)$VisitCode),]"
"0","ps2.v2.alluv <- subset_samples(ps2.v1v2v3.glom.species.ra, VisitCode == 1020)"
"0","sample_data(ps2.v2.alluv) <- sample_data(ps2.v2.alluv)[order(sample_data(ps2.v2.alluv)$SampleID, sample_data(ps2.v2.alluv)$VisitCode),]"
"0","ps2.v3.alluv <- subset_samples(ps2.v1v2v3.glom.species.ra, VisitCode == 1030)"
"0","sample_data(ps2.v3.alluv) <- sample_data(ps2.v3.alluv)[order(sample_data(ps2.v3.alluv)$SampleID, sample_data(ps2.v3.alluv)$VisitCode),]"
"0","alluvialData1 <- data.frame(Visit1 = sample_data(ps2.v1.alluv)$sim_CST, "
"0","Visit2  = sample_data(ps2.v2.alluv)$sim_CST, "
"0","Visit3  = sample_data(ps2.v3.alluv)$sim_CST)"
"0","#alluvialData1$Visit1 <- factor(alluvialData1$Visit1, levels = c(1,2,3,4,5,6,7), labels = c(""I"", ""II"", ""III"", ""IV-A"", ""IV-B"", ""IV-C"",""V""))"
"0","#alluvialData1$Visit2 <- factor(alluvialData1$Visit2, levels = c(1,2,3,4,5,6,7), labels = c(""I"", ""II"", ""III"", ""IV-A"", ""IV-B"", ""IV-C"",""V""))"
"0","#alluvialData1$Visit3 <- factor(alluvialData1$Visit3, levels = c(1,2,3,4,5,6,7), labels = c(""I"", ""II"", ""III"", ""IV-A"", ""IV-B"", ""IV-C"",""V""))"
"0","alluvialData1 <- alluvialData1 %>% dplyr::group_by(Visit1, Visit2, Visit3) %>% dplyr::summarise(n = n()) "
"0","alluvialDataT2 <- as.data.frame(alluvialData1)"
"0","#View(alluvialDataT)"
"0","alluvial("
"0","    alluvialDataT2[, 1:3],"
"0","    freq=alluvialDataT2$n,"
"0","    col = ifelse( alluvialDataT2$Visit1 == ""I"", CSTsPallete[1], "
"0","                  ifelse( alluvialDataT2$Visit1 == ""II"", CSTsPallete[2], "
"0","                          ifelse( alluvialDataT2$Visit1 == ""III"", CSTsPallete[3], "
"0","                                  ifelse( alluvialDataT2$Visit1 == ""IV-A"", CSTsPallete[4],  "
"0","                                          ifelse( alluvialDataT2$Visit1 == ""IV-B"", CSTsPallete[5], "
"0","                                                  ifelse( alluvialDataT2$Visit1 == ""IV-C"", CSTsPallete[6], "
"0","                                                          ifelse( alluvialDataT2$Visit1 == ""V"", CSTsPallete[7], """"))))))),"
"0","    border = c(""white""),"
"0","    #layer = c(1,2,3,4,5,6),"
"0","    #blocks = T,"
"0","    alpha = 0.8,"
"0","    blocks=FALSE,"
"0","    axis_labels = c(""Baseline"", ""6 weeks"", ""3 months"")"
"0","  )"
