"0","set.seed(1985)"
"0"," "
"0","#Shorter names for taxa (instead of sequences)"
"0","full.taxa.names <- taxa_names(ps1.v1)"
"0","my.taxa.names <- data.frame(full.taxa.names, paste0(""Seq"", seq(1:length(full.taxa.names))))"
"0","names(my.taxa.names) <- c(""Taxa"", ""ShortName"")"
"0","taxa_names(ps1.v1) <- my.taxa.names$Taxa "
"0","## Estimate richness"
"0","ps1.v1 <- cestimate_richness(ps1.v1)"
"0","#Agglomerate at species level"
"0","ps1.v1.cst.glom.Species <- tax_glom(ps1.v1, taxrank = ""Species"")"
"0","## Transform to relative abundance"
"0","ps1.v1.cst.glom.Species.ra <- transform_sample_counts(ps1.v1.cst.glom.Species, function(OTU) OTU/sum(OTU))"
"0","##Create ordinations"
"0","#Jaccard - Presence absence"
"0","ps1.v1.cst.glom.Species.ra <- prune_samples(sample_sums(ps1.v1.cst.glom.Species.ra) > 0, ps1.v1.cst.glom.Species.ra)"
"0","ps1.v1.cst.glom.Species.ra <- prune_taxa(taxa_sums(ps1.v1.cst.glom.Species.ra) > 0, ps1.v1.cst.glom.Species.ra)"
"0","ord.pcoa.jac <- ordinate(ps1.v1.cst.glom.Species.ra, method = ""PCoA"", distance = ""jaccard"")"
"0","##Bray Curtis - Abundance"
"0","BrayDistMat <- phyloseq::distance(ps1.v1.cst.glom.Species.ra, method = ""bray"")"
"0","ord.pcoa.bray <- ordinate(ps1.v1.cst.glom.Species.ra, method = ""PCoA"", distance = BrayDistMat)"
"0","#Sort by CTS snd Shannon indexes before proceeding"
"0","sample_data(ps1.v1.cst.glom.Species.ra) <- sample_data(ps1.v1.cst.glom.Species.ra)[order(sample_data(ps1.v1.cst.glom.Species.ra)$sim_CST, sample_data(ps1.v1.cst.glom.Species.ra)$ShannonLgT), ]"
