"0","## Visit 1 (baseline)"
"0","## factorMineR factoextra"
"0","## keyTaxa and keyCytokines defined at the top:"
"0","ps2.v1.cyto <- subset_taxa(ps2.v1.cst.glom.species.ra, Species %in% keyTaxa)"
"0","ps2.v1.cyto <-  prune_samples(sample_sums(ps2.v1.cyto) > 0, ps2.v1.cyto)"
"0","ps2.v1.cyto <- prune_taxa(taxa_sums(ps2.v1.cyto) >0, ps2.v1.cyto)"
"0","taxa_names(ps2.v1.cyto) <- tax_table(ps2.v1.cyto)[, ""Species""]"
"0","otu.ps2.v1.cyto <- data.frame(otu_table(ps2.v1.cyto))"
"0","# Reformat species column names so they are easier to follow"
"0","#SpeciesColNames <- colnames(otu.ps2.v1.cyto)"
"0","#SpeciesColNamesSplit <- t(data.frame(stri_split_fixed(str = SpeciesColNames, pattern = ""."", n = 2)))"
"0","#SpeciesColNamesFmt <- paste0(substr(SpeciesColNamesSplit[, 1], 1,1),""."", SpeciesColNamesSplit[, 2])"
"0","#colnames(otu.ps2.v1.cyto) <-  SpeciesColNamesFmt"
"0","df.ps2.v1.cyto <- data.frame(sample_data(ps2.v1.cyto)[, c(keyCytokines)])"
"0","dt.ps2.v1.cyto.otu <- cbind(otu.ps2.v1.cyto, df.ps2.v1.cyto)"
"0","dt.ps2.v1.pca <- PCA(scale(as.matrix(dt.ps2.v1.cyto.otu), center = TRUE, scale = TRUE), scale.unit = FALSE, graph = FALSE)"
"0","fviz_pca_biplot(dt.ps2.v1.pca,"
"0","             #individuals "
"0","             geom.ind = ""point"", # show points only (but not ""text""),"
"0","             habillage = (data.frame(sample_data(ps2.v1.cyto)))$sim_CST,"
"0","             col.var = ""black"", "
"0","             "
"0","             #variables"
"0","             alpha.var =  ""cos2"", "
"0","             #addEllipses = TRUE, # Concentration ellipses"
"0","             #ellipse.level=0.95,"
"0","             #palette = CSTsPallete,"
"0","             legend.title = ""CSTs"","
"0","             title = ""PCA plot Showing the Relationship Between Bacteria and Super Cytokines"","
"0","             repel = TRUE)+"
"0","  scale_color_manual(""CSTs"", breaks = c(""I"", ""II"", ""III"",  ""IV-A"", ""IV-B"", ""IV-C"", ""V""),"
"0","                      values = CSTsPalleteNamed)"
