"0","dt.ps1.v1.sample_data <- data.frame(sample_data(ps1.v1.cst.glom.Species.ra))"
"0","#print(""Adonis results: Inflammation"")"
"0","adonis(BrayDistMat ~ Inflammation, data = dt.ps1.v1.sample_data, permutations = 1000)"
"1","
Call:
"
"1","adonis(formula = BrayDistMat ~ Inflammation, data = dt.ps1.v1.sample_data, "
"1"," "
"1","    permutations = 1000)"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 1000
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","            "
"1","  Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","
Inflammation"
"1","   1"
"1","     0.467"
"1"," 0.46717"
"1","  1.8233"
"1"," 0.00822"
"1"," 0.1299"
"1","
Residuals   "
"1"," 220"
"1","    56.369"
"1"," 0.25622"
"1","        "
"1"," 0.99178"
"1","       "
"1","
Total       "
"1"," 221"
"1","    56.837"
"1","        "
"1","        "
"1"," 1.00000"
"1","       "
"1","
"
"0","#print(""Adonis results: BV Category"")"
"0","adonis(BrayDistMat ~ bvscat, data = dt.ps1.v1.sample_data, permutations = 1000)"
"1","
Call:
"
"1","adonis(formula = BrayDistMat ~ bvscat, data = dt.ps1.v1.sample_data, "
"1"," "
"1","    permutations = 1000)"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 1000
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1","  Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1","   Pr(>F)"
"1","    "
"1","
bvscat   "
"1","   2"
"1","     5.153"
"1","  2.5766"
"1","  10.918"
"1"," 0.09067"
"1"," 0.000999"
"1"," ***"
"1","
Residuals"
"1"," 219"
"1","    51.683"
"1","  0.2360"
"1","        "
"1"," 0.90933"
"1","         "
"1","    "
"1","
Total    "
"1"," 221"
"1","    56.837"
"1","        "
"1","        "
"1"," 1.00000"
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#print(""Adonis results: Any STI"")"
"0","adonis(BrayDistMat ~ STI , data = dt.ps1.v1.sample_data, permutations = 1000)"
"1","
Call:
"
"1","adonis(formula = BrayDistMat ~ STI, data = dt.ps1.v1.sample_data, "
"1"," "
"1","    permutations = 1000)"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 1000
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1","  Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","
STI      "
"1","   1"
"1","     0.304"
"1"," 0.30450"
"1","   1.185"
"1"," 0.00536"
"1"," 0.2887"
"1","
Residuals"
"1"," 220"
"1","    56.532"
"1"," 0.25696"
"1","        "
"1"," 0.99464"
"1","       "
"1","
Total    "
"1"," 221"
"1","    56.837"
"1","        "
"1","        "
"1"," 1.00000"
"1","       "
"1","
"
