"0","cat(""Cross tabulation: BV vs Inflammation"")"
"1","Cross tabulation: BV vs Inflammation"
"0","bv_infl <- data.frame(cbind(BV = dt.ps1.v1.sample_data$bvscat, Inflammation = dt.ps1.v1.sample_data$Inflammation))"
"0","bv_infl <- apply_labels(bv_infl,"
"0","                        BV = ""BV Status"","
"0","                        Inflammation = ""Inflammation"")"
"0","cro(bv_infl$BV, bv_infl$Inflammation)"
"1","              "
"1","               "
"1","               "
"1","     "
"1","
"
"1"," |           |"
"1","              |"
"1"," Inflammation |"
"1","    |"
"1","
"
"1"," |           |"
"1","              |"
"1","            1 |"
"1","  2 |"
"1","
"
"1"," | --------- |"
"1"," ------------ |"
"1"," ------------ |"
"1"," -- |"
"1","
"
"1"," | BV Status |"
"1","            1 |"
"1","           62 |"
"1"," 12 |"
"1","
"
"1"," |           |"
"1","            2 |"
"1","           63 |"
"1"," 22 |"
"1","
"
"1"," |           |"
"1","            3 |"
"1","           67 |"
"1"," 16 |"
"1","
"
"1"," |           |"
"1"," #Total cases |"
"1","          192 |"
"1"," 50 |"
"1","
"
"0","cat(""fishers test to see if there is any form of association"")"
"1","fishers test to see if there is any form of association"
"0","fisher.test(dt.ps1.v1.sample_data$bvscat, dt.ps1.v1.sample_data$Inflammation)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","dt.ps1.v1.sample_data$bvscat and dt.ps1.v1.sample_data$Inflammation"
"1","
"
"1","p-value = 0.3198"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
