"0","## Visit 2 (treatment)"
"0","ps2.v2.cst.glom.species.ra <- subset_samples(ps2.v1v2v3.glom.species.ra, get_variable(ps2.v1v2v3.glom.species.ra, ""VisitCode"") == 1020)"
"0","ps2.v2.cst.glom.species.ra <- prune_taxa(taxa_sums(ps2.v2.cst.glom.species.ra) >0, ps2.v2.cst.glom.species.ra)"
"0","ps2.v2.cst.glom.species.ra"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 25 taxa and 56 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 56 samples by 86 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 25 taxa by 7 taxonomic ranks ]"
"1","
"
"1","phy_tree()    Phylogenetic Tree: [ 25 tips and 24 internal nodes ]"
"1","
"
"0","#keyTaxa <- c(""Atopobium vaginae"", ""Gardnerella vaginalis"", ""Lactobacillus crispatus"", ""Lactobacillus iners"", ""Prevotella bivia"", ""Prevotella genogroup_2"", ""Shuttleworthia BVAB1"", ""Sneathia sanguinegens"")"
"0","keyCytokines <- c(""G.CSF"", ""IL.1a"", ""IL.1b"", ""M.CSF"")"
"0","ps2.v2.cyto <- subset_taxa(ps2.v2.cst.glom.species.ra, Species %in% keyTaxa)"
"2","prune_taxa attempted to reduce tree to 1 or fewer tips.
 tree replaced with NULL."
"0","taxa_names(ps2.v2.cyto) <- tax_table(ps2.v2.cyto)[, ""Species""]"
"0","otu.ps2.v2.cyto <- data.frame(otu_table(ps2.v2.cyto))"
"0","df.ps2.v2.cyto <- data.frame(sample_data(ps2.v2.cyto)[, c(keyCytokines)])"
"0","dt.ps2.v2.cyto.otu <- cbind(otu.ps2.v2.cyto, df.ps2.v2.cyto)"
"0","dt.ps2.v2.pca <- PCA(scale(as.matrix(dt.ps2.v2.cyto.otu), center = TRUE, scale = TRUE), scale.unit = FALSE, graph = FALSE)"
"0","fviz_pca_biplot(dt.ps2.v2.pca,"
"0","             #individuals"
"0","             geom.ind = ""point"", # show points only (but not ""text""),"
"0","             habillage = (data.frame(sample_data(ps2.v2.cyto)))$sim_CST,"
"0","             col.var = ""black"","
"0","             #variables"
"0","             alpha.var =  ""cos2"","
"0","             #addEllipses = TRUE, # Concentration ellipses"
"0","             #ellipse.level=0.95,"
"0","             palette = CSTsPallete,"
"0","             legend.title = ""sim_CST"","
"0","             title = ""PCA plot Showing the Relationship Between Bacteria and Proinflammatory Cytokines"","
"0","             repel = TRUE)+"
"0","  scale_color_brewer(palette=""Dark2"")+"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(text = element_text(face = ""bold""))"
"2","Scale for 'colour' is already present. Adding another scale for 'colour', which will replace the existing scale.
"
