"0","## Distribution of BV accross visits"
"0","cat(""BV status"")"
"1","BV status"
"0","table(sample_data(ps2.v1v2v3)$bvscat, sample_data(ps2.v1v2v3)$VisitCode)"
"1","              
"
"1","              "
"1"," 1000"
"1"," 1020"
"1"," 1030"
"1","
  Negative    "
"1","    0"
"1","   17"
"1","   13"
"1","
  Intermediate"
"1","   22"
"1","   19"
"1","   26"
"1","
  BV          "
"1","   34"
"1","   20"
"1","   17"
"1","
"
"0","cat(""\nInflammation"")"
"1","
Inflammation"
"0","table(sample_data(ps2.v1v2v3)$Inflammation, sample_data(ps2.v1v2v3)$VisitCode)"
"1","   
"
"1","   "
"1"," 1000"
"1"," 1020"
"1"," 1030"
"1","
  0"
"1","   44"
"1","   46"
"1","   47"
"1","
  1"
"1","   12"
"1","   10"
"1","    9"
"1","
"
"0","cat(""\nInflammation vs BV"")"
"1","
Inflammation vs BV"
"0","table(sample_data(ps2.v1v2v3)$Inflammation, sample_data(ps2.v1v2v3)$bvscat)"
"1","   
"
"1","   "
"1"," Negative"
"1"," Intermediate"
"1"," BV"
"1","
  0"
"1","       26"
"1","           55"
"1"," 56"
"1","
  1"
"1","        4"
"1","           12"
"1"," 15"
"1","
"
"0","cat(""\nSTI"")"
"1","
STI"
"0","table(sample_data(ps2.v1v2v3)$STI, sample_data(ps2.v1v2v3)$VisitCode)"
"1","   
"
"1","   "
"1"," 1000"
"1"," 1020"
"1"," 1030"
"1","
  0"
"1","   25"
"1","   44"
"1","   42"
"1","
  1"
"1","   31"
"1","   12"
"1","   14"
"1","
"
