"0","table(hcbdf$sim_subCST, hcbdf$Gonorrhoea)"
"1","       
"
"1","       "
"1","  0"
"1","  1"
"1","
  I-A  "
"1","  2"
"1","  0"
"1","
  I-B  "
"1"," 15"
"1","  0"
"1","
  II   "
"1","  2"
"1","  0"
"1","
  III-A"
"1"," 59"
"1","  0"
"1","
  III-B"
"1"," 31"
"1","  3"
"1","
  IV-A "
"1"," 33"
"1","  3"
"1","
  IV-B "
"1"," 64"
"1","  4"
"1","
  V    "
"1","  6"
"1","  0"
"1","
"
"0","fisher.test(hcbdf$sim_subCST, hcbdf$Gonorrhoea)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","hcbdf$sim_subCST and hcbdf$Gonorrhoea"
"1","
"
"1","p-value = 0.2753"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
"0","table(hcbdf$sim_subCST, hcbdf$Chlamydia)"
"1","       
"
"1","       "
"1","  0"
"1","  1"
"1","
  I-A  "
"1","  2"
"1","  0"
"1","
  I-B  "
"1"," 14"
"1","  1"
"1","
  II   "
"1","  2"
"1","  0"
"1","
  III-A"
"1"," 51"
"1","  8"
"1","
  III-B"
"1"," 32"
"1","  2"
"1","
  IV-A "
"1"," 24"
"1"," 12"
"1","
  IV-B "
"1"," 60"
"1","  8"
"1","
  V    "
"1","  5"
"1","  1"
"1","
"
"0","fisher.test(hcbdf$sim_subCST, hcbdf$Chlamydia)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","hcbdf$sim_subCST and hcbdf$Chlamydia"
"1","
"
"1","p-value = 0.07664"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
"0","table(hcbdf$sim_subCST, hcbdf$Trichomoniasis)"
"1","       
"
"1","       "
"1","  0"
"1","  1"
"1","
  I-A  "
"1","  2"
"1","  0"
"1","
  I-B  "
"1"," 15"
"1","  0"
"1","
  II   "
"1","  2"
"1","  0"
"1","
  III-A"
"1"," 58"
"1","  1"
"1","
  III-B"
"1"," 31"
"1","  3"
"1","
  IV-A "
"1"," 35"
"1","  1"
"1","
  IV-B "
"1"," 65"
"1","  3"
"1","
  V    "
"1","  6"
"1","  0"
"1","
"
"0","fisher.test(hcbdf$sim_subCST, hcbdf$Trichomoniasis)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","hcbdf$sim_subCST and hcbdf$Trichomoniasis"
"1","
"
"1","p-value = 0.6531"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
"0","table(hcbdf$sim_subCST, hcbdf$HSV.2)"
"1","       
"
"1","       "
"1","  0"
"1","  1"
"1","
  I-A  "
"1","  2"
"1","  0"
"1","
  I-B  "
"1"," 15"
"1","  0"
"1","
  II   "
"1","  2"
"1","  0"
"1","
  III-A"
"1"," 54"
"1","  5"
"1","
  III-B"
"1"," 32"
"1","  2"
"1","
  IV-A "
"1"," 35"
"1","  1"
"1","
  IV-B "
"1"," 64"
"1","  4"
"1","
  V    "
"1","  6"
"1","  0"
"1","
"
"0","fisher.test(hcbdf$sim_subCST, hcbdf$HSV.2)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","hcbdf$sim_subCST and hcbdf$HSV.2"
"1","
"
"1","p-value = 0.8859"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
