"0","prevalenceThreshold = 0.01 * nsamples(ps0.phylum.bact)"
"0","cat(""Prevalence threshold:\n\n"")"
"1","Prevalence threshold:

"
"0","prevalenceThreshold"
"1","[1]"
"1"," 3.92"
"1","
"
"0","# Define which taxa fall within the prevalence threshold"
"0","keepTaxa <- rownames(df.ps0.prevalence.phylum)[(df.ps0.prevalence.phylum$Prevalence >= prevalenceThreshold)]"
"0","length(keepTaxa)"
"1","[1]"
"1"," 1351"
"1","
"
"0","ntaxa(ps0.phylum.bact)"
"1","[1]"
"1"," 9548"
"1","
"
"0","# Remove those taxa"
"0","ps1 <- prune_taxa(keepTaxa, ps0.phylum.bact)"
"0","ntaxa(ps1)"
"1","[1]"
"1"," 1351"
"1","
"
"0","# Calculate feature prevalence across the data set. i.e all the samples in which an ASV is found"
"0","df.ps1.prevalence <- apply(X = otu_table(ps1), MARGIN = ifelse(taxa_are_rows(ps1), yes = 1, no = 2), FUN = function(x){sum(x > 0)})"
"0","# Add taxonomy and total read counts (all sequences from a sample) to df.prevalence"
"0","df.ps1.prevalence <- data.frame(Prevalence = df.ps1.prevalence, TotalAbundance = taxa_sums(ps1), tax_table(ps1))"
"0","message(""Prevalence range (min max): "", min(df.ps1.prevalence$Prevalence), max(df.ps1.prevalence$Prevalence), ""\n"")"
"0","message(""Prevalence Summary Stats: "", summary(df.ps1.prevalence$Prevalence), ""\n"")"
"0","#Prevalence plot"
"0","df.ps1.prevalence.phylum <- subset(df.ps1.prevalence, Phylum %in% get_taxa_unique(ps1, ""Phylum""))"
"0","gg.ps1.prevalence <- ggplot(df.ps1.prevalence.phylum, aes(TotalAbundance, Prevalence / nsamples(ps1), color=Family)) +"
"0","  geom_hline(yintercept = 0.01, alpha = 0.8, linetype = 2) +"
"0","  geom_point(size = 3, alpha = 0.8) +"
"0","  scale_x_log10() +"
"0","  xlab(""Total Abundance"") + ylab(""Prevalence [Frac. Samples]"") +"
"0","  facet_wrap(~Phylum) +"
"0","  theme(legend.position=""none"") +"
"0","  ggtitle(""Phylum Prevalence in All Samples\nColored by Family"")"
"0","gg.ps1.prevalence"
