"0","# Gap statistic"
"0","# nboot = 50 to keep the function speedy. "
"0","# recommended value: nboot= 500 for your analysis."
"0","# Use verbose = FALSE to hide computing progression."
"0","set.seed(123)"
"0","fviz_nbclust(as.matrix(phyloseq::distance(ps2.v2.cst.glom.species.ra, method=""bray"")), kmeans, nstart = 25,  method = ""gap_stat"", nboot = 50)+"
"0","  labs(subtitle = ""Gap statistic method"")"
"1","Clustering k = 1,2,..., K.max (= "
"1","10"
"1","): .. "
"1","done
"
"1","Bootstrapping, b = 1,2,..., B (= "
"1","50"
"1",")  [one ""."" per sample]:
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1"," "
"1","50 
"
