"0","ps2.v2.cst.merged <-merge_less_than_top(ps2.v2.cst.glom.species.ra, 2)"
"0","dat <- data.table(psmelt(ps2.v2.cst.merged))"
"0","# convert Phylum to a character vector from a factor because R"
"0","dat$Species <- as.character(dat$Species)"
"0","# group dataframe by Phylum, calculate median rel. abundance"
"0","dat <- dat[, median := median(Abundance, na.rm = TRUE), by = ""Phylum""]"
"0","#sort samples by CSTs and Abundance"
"0","dat <- dat[order(sim_CST, Abundance), ]"
"0","dat$ParticipantID <- as.character(dat$ParticipantID)"
"0","# boxplot"
"0","ggplot(dat[Abundance > 0],"
"0","       aes(x=Species,"
"0","           y=Abundance)) + "
"0","  geom_boxplot() + "
"0","  coord_flip() +"
"0","  scale_y_log10()"
