"0","q <- ggplot(dat, aes(x=ParticipantID, y=Abundance, fill=Species)) + "
"0","        geom_bar(aes(), stat=""identity"", position=""stack"") + "
"0","        #scale_fill_manual(values=getPalette(colourCount)) + "
"0","        scale_fill_manual(values=customPalette) + "
"0","        theme(legend.position=""bottom"","
"0","        #axis.text.x = element_blank(),"
"0","        axis.text.x = element_text(size = 6, angle = 90),"
"0","        legend.text = element_text(size = 8)) + "
"0","        guides(fill=guide_legend(nrow=5)) "
"0","q <- q+ theme(strip.background = element_rect(fill=""white"", colour = ""white"", size = 4),"
"0","                    strip.text = element_text(face=""bold"", size=7),"
"0","                    panel.spacing = unit(0, ""lines"") #get rid of facet margins"
"0","              )"
"0","Figq <- mush(q, list( bvscores))"
"0","  grid.newpage()"
