"0","dt.ps1.cyto <- data.frame(sample_data(ps1.v1.cst.glom.Species.ra)[, allCytokineColnames])"
"0","dt.ps1.cyto <- apply(dt.ps1.cyto, 2, as.numeric)"
"0","dt.ps1.cyto.scale <- scale(dt.ps1.cyto, center = TRUE, scale = TRUE)"
"0","dt.ps1.v1.cst.sample_data <- data.frame(sample_data(ps1.v1.cst.glom.Species.ra))"
"0","#use scale.unit TRUE (value set by default) then data are scaled to unit variance"
"0","dt.ps1.cyto.pca <- PCA(dt.ps1.cyto.scale, scale.unit = FALSE, graph = FALSE) ##Library FactoMineR"
"0","##PCA loadings for principle components"
"0","dt.ps1.cyto.pca.loadings <- sweep(dt.ps1.cyto.pca$var$coord,2,sqrt(dt.ps1.cyto.pca$eig[1:5,1]),FUN=""/"")"
"0","head(dt.ps1.cyto.pca.loadings)"
"1","        "
"1","     Dim.1"
"1","       Dim.2"
"1","       Dim.3"
"1","       Dim.4"
"1","       Dim.5"
"1","
IL.1a   "
"1"," 0.1425849"
"1"," -0.14008248"
"1"," -0.05867454"
"1","  0.32111478"
"1","  0.04830187"
"1","
IL.1b   "
"1"," 0.1866768"
"1","  0.10941037"
"1"," -0.18020165"
"1","  0.08964815"
"1"," -0.07871514"
"1","
IL.6    "
"1"," 0.1586052"
"1","  0.09033337"
"1"," -0.18332124"
"1"," -0.25521960"
"1","  0.02912529"
"1","
IL.12p40"
"1"," 0.1049547"
"1"," -0.14699497"
"1","  0.32969750"
"1"," -0.07262207"
"1"," -0.09971565"
"1","
IL.12p70"
"1"," 0.1462984"
"1","  0.20650301"
"1","  0.12318694"
"1","  0.17058599"
"1"," -0.08530588"
"1","
IL.18   "
"1"," 0.1415669"
"1"," -0.12921622"
"1"," -0.17746114"
"1","  0.26363426"
"1","  0.05699312"
"1","
"
"0","dt.ps1.cyto.pca.loadings.ind <- sweep(dt.ps1.cyto.pca$ind$coord,2,sqrt(dt.ps1.cyto.pca$eig[1:5,1]),FUN=""/"")"
"0","head(dt.ps1.cyto.pca$ind$coord)"
"1"," "
"1","      Dim.1"
"1","       Dim.2"
"1","       Dim.3"
"1","      Dim.4"
"1","      Dim.5"
"1","
1"
"1","   5.319398"
"1","  0.20391473"
"1","  0.95235448"
"1"," -2.7975078"
"1","  0.1381400"
"1","
2"
"1","  -2.334105"
"1","  0.30142435"
"1","  0.01265214"
"1","  0.8904372"
"1"," -1.2515486"
"1","
3"
"1","  -1.112989"
"1"," -0.06851448"
"1"," -1.62482033"
"1","  1.2618150"
"1"," -0.3692278"
"1","
4"
"1"," -10.382737"
"1","  0.55332482"
"1","  1.25228672"
"1","  0.6459534"
"1","  1.6679432"
"1","
5"
"1","   1.292717"
"1"," -0.76945049"
"1"," -1.39232239"
"1","  0.1171707"
"1"," -0.5000737"
"1","
6"
"1","   2.232752"
"1"," -1.21253098"
"1"," -2.29101358"
"1","  1.7149292"
"1"," -0.1340654"
"1","
"
"0","eig.val <- get_eigenvalue(dt.ps1.cyto.pca)"
"0","head(eig.val)"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1","  15.860783"
"1","        33.192814"
"1","                    33.19281"
"1","
Dim.2"
"1","   5.980230"
"1","        12.515187"
"1","                    45.70800"
"1","
Dim.3"
"1","   2.737298"
"1","         5.728509"
"1","                    51.43651"
"1","
Dim.4"
"1","   2.179872"
"1","         4.561950"
"1","                    55.99846"
"1","
Dim.5"
"1","   1.838076"
"1","         3.846652"
"1","                    59.84511"
"1","
Dim.6"
"1","   1.707504"
"1","         3.573397"
"1","                    63.41851"
"1","
"
"0","fviz_eig(dt.ps1.cyto.pca, addlabels = TRUE, ylim = c(0, 50))"
