"0","# ps2.v2.cst.glom.Species.ra <- generate_mclust_csts(ps2.v2.cst.glom.Species.ra)"
"0","# "
"0","# #Reorganise factors to known CT naming convention"
"0","# sample_data(ps2.v2.cst.glom.Species.ra)$CSTs <- factor(sample_data(ps2.v2.cst.glom.Species.ra)$CSTs, levels = c(""CST4"", ""CST2"",  ""CST3"", ""CST1""), labels = c(""CST1"", ""CST2"", ""CST3"", ""CST4""))"
"0","# levels(sample_data(ps2.v2.cst.glom.Species.ra)$CSTs)"
"0","ord.pcoa.bray.v2 <- ordinate(ps2.v2.cst.glom.species.ra, method = ""PCoA"", distance = ""bray"")"
"0","p.pcoa.ps2.v2.bray <- plot_ordination(ps2.v2.cst.glom.species.ra, ord.pcoa.bray.v2, color = ""sim_CST"") +"
"0","    geom_point(aes(size = 0.6)) +"
"0","    coord_fixed(0.27) +"
"0","    theme_light() +"
"0","    stat_ellipse() +"
"0","  scale_colour_manual(name = ""CSTs"", breaks = CSTs_all, values = CSTsPalleteNamed)"
"0","p.pcoa.ps2.v2.bray"
