"0","#ps1 <- ps0"
"0","## Check key variables"
"0","str(sample_data(ps1))"
"1","'data.frame':	"
"1","392"
"1"," obs. of  "
"1","79"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","Formal class"
"1"," '"
"1","sample_data"
"1","' [package """
"1","phyloseq"
"1","""] with "
"1","4 slots"
"1","
"
"1","  .."
"1","@ "
"1",".Data    "
"1",":"
"1","List"
"1"," of "
"1","79"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr  "
"1","""1200032"" ""1200083"" ""1200102"" ""1200103"""
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","120003 120008 120010 120010 120013"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","1020 1030 1020 1030 1020 1020 1020 1020 1020 1020"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," Factor w/ 3 levels ""."",""0"",""1"": "
"1","2 1 3 3 2 3 2 2 3 2"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 2 2 1 1 1 1 2 2"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 2 1 1 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 2 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 1 0 1 0"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," num  "
"1","7 8 5 5 8 5 5 6 9 4"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 2 1 1 2 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr  "
"1","""."" ""."" ""."" ""."""
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr  "
"1","""."" ""."" ""."" ""."""
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr  "
"1","""."" ""."" ""."" ""."""
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr  "
"1","""."" ""."" ""."" ""."""
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr  "
"1","""."" ""."" ""."" ""."""
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
