"0","table(hcbdf$sim_CST, hcbdf$Gonorrhoea)"
"1","      
"
"1","      "
"1","  0"
"1","  1"
"1","
  I   "
"1"," 25"
"1","  0"
"1","
  II  "
"1","  2"
"1","  0"
"1","
  III "
"1"," 93"
"1","  3"
"1","
  IV-A"
"1"," 36"
"1","  4"
"1","
  IV-B"
"1"," 67"
"1","  4"
"1","
  V   "
"1","  6"
"1","  0"
"1","
"
"0","fisher.test(hcbdf$sim_CST, hcbdf$Gonorrhoea)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","hcbdf$sim_CST and hcbdf$Gonorrhoea"
"1","
"
"1","p-value = 0.414"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
"0","table(hcbdf$sim_CST, hcbdf$Chlamydia)"
"1","      
"
"1","      "
"1","  0"
"1","  1"
"1","
  I   "
"1"," 23"
"1","  2"
"1","
  II  "
"1","  2"
"1","  0"
"1","
  III "
"1"," 86"
"1"," 10"
"1","
  IV-A"
"1"," 27"
"1"," 13"
"1","
  IV-B"
"1"," 63"
"1","  8"
"1","
  V   "
"1","  5"
"1","  1"
"1","
"
"0","fisher.test(hcbdf$sim_CST, hcbdf$Chlamydia)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","hcbdf$sim_CST and hcbdf$Chlamydia"
"1","
"
"1","p-value = 0.03025"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
"0","table(hcbdf$sim_CST, hcbdf$Trichomoniasis)"
"1","      
"
"1","      "
"1","  0"
"1","  1"
"1","
  I   "
"1"," 25"
"1","  0"
"1","
  II  "
"1","  2"
"1","  0"
"1","
  III "
"1"," 92"
"1","  4"
"1","
  IV-A"
"1"," 39"
"1","  1"
"1","
  IV-B"
"1"," 67"
"1","  4"
"1","
  V   "
"1","  6"
"1","  0"
"1","
"
"0","fisher.test(hcbdf$sim_CST, hcbdf$Trichomoniasis)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","hcbdf$sim_CST and hcbdf$Trichomoniasis"
"1","
"
"1","p-value = 0.826"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
"0","table(hcbdf$sim_CST, hcbdf$HSV.2)"
"1","      
"
"1","      "
"1","  0"
"1","  1"
"1","
  I   "
"1"," 25"
"1","  0"
"1","
  II  "
"1","  2"
"1","  0"
"1","
  III "
"1"," 88"
"1","  8"
"1","
  IV-A"
"1"," 39"
"1","  1"
"1","
  IV-B"
"1"," 67"
"1","  4"
"1","
  V   "
"1","  6"
"1","  0"
"1","
"
"0","fisher.test(hcbdf$sim_CST, hcbdf$HSV.2)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1","hcbdf$sim_CST and hcbdf$HSV.2"
"1","
"
"1","p-value = 0.608"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1","
"
"1","
"
