"0","#Process DESeq results"
"0","resultsNames(dds.ps2.v1v2v3)"
"1","[1]"
"1"," ""Intercept""             "
"1"," ""VisitCode_1020_vs_1000"""
"1"," ""VisitCode_1030_vs_1000"""
"1","
"
"0","##V1v2 comparison"
"0","res.dds.ps2.v1v2 <- results(dds.ps2.v1v2v3, contrast = c(""VisitCode"", ""1020"", ""1000""))"
"0","res.dds.ps2.v1v2$symbol <- mcols(dds.ps2.v1v2v3)$symbol"
"0","summary(res.dds.ps2.v1v2)"
"1","
"
"1","out of 63 with nonzero total read count
"
"1","adjusted p-value < 0.1
"
"1","LFC > 0 (up)       : 21, 33%
"
"1","LFC < 0 (down)     : 27, 43%
"
"1","outliers [1]       : 0, 0%
"
"1","low counts [2]     : 0, 0%
"
"1","(mean count < 1)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
"0","write.table(res.dds.ps2.v1v2, file = ""results/res.dds.ps2.v1v2.txt"", sep = ""\t"")"
"0","nrow(res.dds.ps2.v1v2)"
"1","[1]"
"1"," 63"
"1","
"
"0","df.v1v2.res <- as.data.frame(res.dds.ps2.v1v2[which(res.dds.ps2.v1v2$padj < 0.05), ])"
"0","nrow(df.v1v2.res)"
"1","[1]"
"1"," 45"
"1","
"
"0","#Create taxa table"
"0","tax.table.v1v2v3 <- data.frame(tax_table(ps2.v1v2v3.ds.glom))"
"0","df.v1v2.rdp <- merge(df.v1v2.res, tax.table.v1v2v3, by = ""row.names"", all.x = TRUE) ##merge on row names"
"0","colnames(df.v1v2.rdp)"
"1"," [1]"
"1"," ""Row.names""     "
"1"," ""baseMean""      "
"1"," ""log2FoldChange"""
"1"," ""lfcSE""         "
"1"," ""stat""          "
"1"," ""pvalue""        "
"1"," ""padj""          "
"1"," ""Kingdom""       "
"1"," ""Phylum""        "
"1","
"
"1","[10]"
"1"," ""Class""         "
"1"," ""Order""         "
"1"," ""Family""        "
"1"," ""Genus""         "
"1"," ""Species""       "
"1","
"
"0","write.table(df.v1v2.rdp, file = ""results/df_deseq2_results_v1v2.txt"", sep = ""\t"")"
"0","  p.diffab <- ggplot(df.v1v2.rdp, aes(x = Phylum, y = log2FoldChange, color = Family)) +"
"0","    geom_jitter(size = 2, alpha = 0.7, width = 0.1) +"
"0","    geom_hline(yintercept = 0, lty = 2) +"
"0","    ylim(-50, 50)"
"0","  p.diffab"
