"0","dt.ps1.v1.cst.rich <- data.frame(sample_data(ps1.v1.cst.glom.Species.ra))"
"0","#Plot log10 transformed shannon indexes"
"0","bp <- ggplot(dt.ps1.v1.cst.rich, aes(x = (factor(dt.ps1.v1.cst.rich$SampleID, levels = sample.order)), y = ShannonLgT, color = CSTs)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  scale_fill_manual(CSTsPallete) +"
"0","  xlab(""Samples"") +"
"0","  theme_classic() +"
"0","  theme(axis.text.x=element_blank())"
"0","#Get colors used by ggplot"
"0","#ggplot_build(ggplot(dt.ps1.cst.rich, aes(x = (factor(dt.ps1.cst.rich$SampleID, levels = sample.order)), y = ShannonLgT, color = CSTs)))$data"
"0","# Observed"
"0","gg.ps1.v1.cst.observed <- ggplot(dt.ps1.v1.cst.rich, aes(x = STI, y = Observed,  color = bvscat)) +"
"0","  stat_smooth(method = ""loess"") +"
"0","  geom_boxplot() +"
"0","  labs(y = ""Observed"", color = ""bvscat"", x = ""STI"") +"
"0","  #geom_jitter(size = 2, alpha = 0.5, width = 0.5) +"
"0","  theme(legend.position=""bottom"")# +# +"
"0","  #scale_color_manual(values = c(""black"", ""chocolate"", ""green"", ""purple"", ""blue""))"
"0","# Shannon diversity"
"0","gg.ps1.v1.cst.shannon <- ggplot(dt.ps1.v1.cst.rich, aes(x = STI, y = ShannonLgT, color = bvscat)) +"
"0","  stat_smooth(method = ""loess"") +"
"0","  geom_boxplot(alpha=0.1) +"
"0","  labs(y = ""Shannon"", color = ""Any STI"", x = ""STI"") +"
"0","  #geom_jitter(size = 2, alpha = 0.5, width = 0.5) +"
"0","  theme(legend.position=""bottom"")# + #+"
"0","  #scale_color_manual(values = c(""black"", ""chocolate"", ""green"", ""purple"", ""blue""))"
"0","# Simpson diversity"
"0","gg.ps1.v1.cst.simpson <- ggplot(dt.ps1.v1.cst.rich, aes(x = STI, y = Simpson, color = bvscat)) +"
"0","  #stat_smooth(method = ""loess"") +"
"0","  geom_boxplot( alpha=0.1) +"
"0","  labs(y = ""Simpson"", color = ""Any STI"", x = ""STI"") +"
"0","  #geom_jitter(size = 2, alpha = 0.5, width = 0.5) +"
"0","  theme(legend.position=""bottom"")# +"
"0","  #scale_color_manual(values = c(""black"", ""chocolate"", ""green"", ""purple"", ""blue""))"
"0","# Note: ggarrange enables you to directly add labels to plot grids"
"0","grid.arrange(gg.ps1.v1.cst.observed, gg.ps1.v1.cst.shannon, gg.ps1.v1.cst.simpson, ncol = 1, nrow = 3)"
