"0","cat(""Cross tabulation of CTs and BV Score"")"
"1","Cross tabulation of CTs and BV Score"
"0","table(sample_data(ps2.v1v2v3.glom.species.ra)$sim_CST, sample_data(ps2.v1v2v3.glom.species.ra)$bvscat)"
"1","      
"
"1","      "
"1"," Negative"
"1"," Intermediate"
"1"," BV"
"1","
  I   "
"1","        4"
"1","            2"
"1","  0"
"1","
  III "
"1","       24"
"1","           26"
"1"," 13"
"1","
  IV-A"
"1","        0"
"1","            9"
"1"," 26"
"1","
  IV-B"
"1","        2"
"1","           30"
"1"," 31"
"1","
  IV-C"
"1","        0"
"1","            0"
"1","  1"
"1","
"
"0","cat(""Cross tabulation of CTs and Inflamation"")"
"1","Cross tabulation of CTs and Inflamation"
"0","table(sample_data(ps2.v1v2v3.glom.species.ra)$sim_CST, sample_data(ps2.v1v2v3.glom.species.ra)$Inflammation)"
"1","      
"
"1","      "
"1","  0"
"1","  1"
"1","
  I   "
"1","  5"
"1","  1"
"1","
  III "
"1"," 51"
"1"," 12"
"1","
  IV-A"
"1"," 31"
"1","  4"
"1","
  IV-B"
"1"," 49"
"1"," 14"
"1","
  IV-C"
"1","  1"
"1","  0"
"1","
"
