"0","#ps2.v1.cst.glom.Species.ra <- transform_sample_counts(ps2.v1.cst.glom.Species, function(x) round(100 * x/sum(x)))"
"0","#ps2.v1.cst.glom.Species.ra"
"0","####Create transition matrix###"
"0","dt.ps2.v1.net <- data.frame(sample_data(ps2.v1.cst.glom.species.ra))"
"0","dt.ps2.v2.net <- data.frame(sample_data(ps2.v2.cst.glom.species.ra))"
"0","dt.ps2.v3.net <- data.frame(sample_data(ps2.v3.cst.glom.species.ra))"
"0","cat(""\n Visit 1 - BV/CST Distribution"")"
"1","
 Visit 1 - BV/CST Distribution"
"0","dt.ps2.v1.net <- subset(dt.ps2.v1.net, VisitCode == 1000, select = c(SampleID, ParticipantID, VisitCode, bvscat, sim_CST))"
"0","dt.ps2.v1.net <- dt.ps2.v1.net[order(dt.ps2.v1.net$ParticipantID),]"
"0","table(dt.ps2.v1.net$bvscat, dt.ps2.v1.net$sim_CST)"
"1","              
"
"1","              "
"1","  I"
"1"," III"
"1"," IV-A"
"1"," IV-B"
"1","
  Intermediate"
"1","  1"
"1","   7"
"1","    7"
"1","    7"
"1","
  BV          "
"1","  0"
"1","   8"
"1","   10"
"1","   16"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""\n Visit 2 - BV/CST Distribution"")"
"1","
 Visit 2 - BV/CST Distribution"
"0","dt.ps2.v2.net <- subset(dt.ps2.v2.net, VisitCode == 1020, select = c(SampleID, ParticipantID, VisitCode, bvscat, sim_CST))"
"0","dt.ps2.v2.net <- dt.ps2.v2.net[order(dt.ps2.v2.net$ParticipantID),]"
"0","table(dt.ps2.v2.net$bvscat, dt.ps2.v2.net$sim_CST)"
"1","              
"
"1","              "
"1","  I"
"1"," III"
"1"," IV-A"
"1"," IV-B"
"1"," IV-C"
"1","
  Negative    "
"1","  1"
"1","  14"
"1","    0"
"1","    2"
"1","    0"
"1","
  Intermediate"
"1","  1"
"1","   6"
"1","    1"
"1","   11"
"1","    0"
"1","
  BV          "
"1","  0"
"1","   2"
"1","   10"
"1","    7"
"1","    1"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","cat(""\n Visit 3 - BV/CST Distribution"")"
"1","
 Visit 3 - BV/CST Distribution"
"0","dt.ps2.v2.net <- subset(dt.ps2.v3.net, VisitCode == 1030, select = c(SampleID, ParticipantID, VisitCode, bvscat, sim_CST))"
"0","dt.ps2.v3.net <- dt.ps2.v3.net[order(dt.ps2.v3.net$ParticipantID),]"
"0","table(dt.ps2.v3.net$bvscat, dt.ps2.v3.net$sim_CST)"
"1","              
"
"1","              "
"1","  I"
"1"," III"
"1"," IV-A"
"1"," IV-B"
"1","
  Negative    "
"1","  3"
"1","  10"
"1","    0"
"1","    0"
"1","
  Intermediate"
"1","  0"
"1","  13"
"1","    1"
"1","   12"
"1","
  BV          "
"1","  0"
"1","   3"
"1","    6"
"1","    8"
"1","
"
"0","cat(""\n"")"
"1","
"
"0","##May be grouped stacked bar plot here (visit, cst, bv), just may be##"
"0","dt.ps2.v1v2.net <- rbind(dt.ps2.v1.net, dt.ps2.v2.net)"
"0","## End bar plot"
"0","colnames(dt.ps2.v1.net)[5] <- ""PrevCST"""
"0","colnames(dt.ps2.v2.net)[5] <- ""CurrCST"""
"0","#dt.ps2.v1.net <- dt.ps2.v1.net[, c(""SampleID"", ""VisitCode"", ""PrevCST"")]"
"0","dt.ps2.v1v2.netM <-left_join(dt.ps2.v2.net, dt.ps2.v1.net, by = ""ParticipantID"")"
"0","#View(dt.ps2.v1v2.netM)"
"0","#table(dt.ps2.v1v2.netM$PrevCST)"
"0","#table(dt.ps2.v1v2.netM$CurrCST)"
"0","cat(""Marked increase L.Crispatus after treatment and reduction in diversity"")"
"1","Marked increase L.Crispatus after treatment and reduction in diversity"
"0","table(dt.ps2.v1v2.netM$PrevCST, dt.ps2.v1v2.netM$CurrCST)"
"1","      
"
"1","      "
"1","  I"
"1"," III"
"1"," IV-A"
"1"," IV-B"
"1","
  I   "
"1","  0"
"1","   1"
"1","    0"
"1","    0"
"1","
  III "
"1","  3"
"1","   6"
"1","    1"
"1","    5"
"1","
  IV-A"
"1","  0"
"1","   6"
"1","    4"
"1","    7"
"1","
  IV-B"
"1","  0"
"1","  13"
"1","    2"
"1","    8"
"1","
"
"0","ttab <- table(dt.ps2.v1v2.netM$PrevCST, dt.ps2.v1v2.netM$CurrCST)"
"0","ttab <- table(dt.ps2.v1v2.netM$PrevCST, dt.ps2.v1v2.netM$CurrCST)"
"0","cat(""Table showing transitions accross visits"")"
"1","Table showing transitions accross visits"
"0","cro(dt.ps2.v1v2.netM$PrevCST, dt.ps2.v1v2.netM$CurrCST) # prevstate=row, curstate=col"
"1","                             "
"1","               "
"1","                           "
"1","      "
"1","       "
"1","       "
"1","
"
"1"," |                          |"
"1","              |"
"1"," dt.ps2.v1v2.netM$CurrCST |"
"1","     |"
"1","      |"
"1","      |"
"1","
"
"1"," |                          |"
"1","              |"
"1","                        I |"
"1"," III |"
"1"," IV-A |"
