"0","  #coord_fixed(ratio = 1.5)"
"0"," "
"0"," "
"0"," "
"0","##V2v3 comparison"
"0","res.dds.ps2.v2v3 <- results(dds.ps2.v1v2v3, contrast = c(""VisitCode"", ""1020"", ""1030""))"
"0","res.dds.ps2.v2v3$symbol <- mcols(dds.ps2.v1v2v3)$symbol"
"0","summary(res.dds.ps2.v2v3)"
"1","
"
"1","out of 21 with nonzero total read count
"
"1","adjusted p-value < 0.1
"
"1","LFC > 0 (up)       : 1, 4.8%
"
"1","LFC < 0 (down)     : 18, 86%
"
"1","outliers [1]       : 0, 0%
"
"1","low counts [2]     : 0, 0%
"
"1","(mean count < 2)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
"0","write.table(res.dds.ps2.v2v3, file = ""results/res.dds.ps2.v2v3.txt"", sep = ""\t"")"
"0","nrow(res.dds.ps2.v2v3)"
"1","[1]"
"1"," 21"
"1","
"
"0","df.v2v3.res <- as.data.frame(res.dds.ps2.v2v3[which(res.dds.ps2.v2v3$padj < 0.05), ])"
"0","nrow(df.v2v3.res)"
"1","[1]"
"1"," 19"
"1","
"
"0","df.v2v3.rdp <- merge(df.v2v3.res, tax.table.v1v2v3, by = ""row.names"", all.x = TRUE) ##merge on row names"
"0","colnames(df.v2v3.rdp)"
"1"," [1]"
"1"," ""Row.names""     "
"1"," ""baseMean""      "
"1"," ""log2FoldChange"""
"1"," ""lfcSE""         "
"1"," ""stat""          "
"1","
"
"1"," [6]"
"1"," ""pvalue""        "
"1"," ""padj""          "
"1"," ""Kingdom""       "
"1"," ""Phylum""        "
"1"," ""Class""         "
"1","
"
"1","[11]"
"1"," ""Order""         "
"1"," ""Family""        "
"1"," ""Genus""         "
"1"," ""Species""       "
"1","
"
"0","write.table(df.v2v3.rdp, file = ""results/df_deseq2_results_v2v3.txt"", sep = ""\t"")"
"0","  p.diffab <- ggplot(df.v2v3.rdp, aes(x = Phylum, y = log2FoldChange, color = Family)) +"
"0","    geom_jitter(size = 2, alpha = 0.7, width = 0.1) +"
"0","    geom_hline(yintercept = 0, lty = 2) +"
"0","    ylim(-50, 50)"
"0","  p.diffab"
