"0","### Load packages"
"0","#Load packages and functions required packages for the analysis"
"0","# Set up required packages"
"0",".cran_packages <- c(""knitr"", ""gridExtra"", ""grid"", ""tidyverse"", ""vegan"", ""ggplot2"", ""data.table"", ""RColorBrewer"", ""plotly"", ""expss"", ""data.table"", ""stringi"")"
"0",".bioc_packages <- c(""dada2"", ""phyloseq"", ""DESeq2"")"
"0",".inst <- .cran_packages %in% installed.packages()"
"0","if(any(!.inst)) {"
"0","  install.packages(.cran_packages[!.inst])"
"0","}"
"0",".inst <- .bioc_packages %in% installed.packages()"
"0","if(any(!.inst)) {"
"0","  source(""http://bioconductor.org/biocLite.R"")"
"0","  biocLite(.bioc_packages[!.inst], ask = F)"
"0","}"
"0","# Load packages into session, and print package version"
"0","sapply(c(.cran_packages, .bioc_packages), require, character.only = TRUE)"
"1","       knitr "
"1","   gridExtra "
"1","        grid "
"1","   tidyverse "
"1","       vegan "
"1","     ggplot2 "
"1","  data.table "
"1","RColorBrewer "
"1","      plotly "
"1","       expss "
"1","  data.table "
"1","
"
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","
"
"1","     stringi "
"1","       dada2 "
"1","    phyloseq "
"1","      DESeq2 "
"1","
"
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","
"
"0","#Load custom functions"
"0","source(paste0(""Scripts/"", ""custom_microbiome_functions.R""))"
"0","source(""/Applications/code/src/R/phyloseq-extended/load-extra-functions.R"")"
