"0","cat(""Reorder BV score levels such that negative comes first.\n"")"
"1","Reorder BV score levels such that negative comes first.
"
"0","levels(sample_data(ps1)$bvscat)"
"1","[1]"
"1"," ""Negative""    "
"1"," ""Intermediate"""
"1"," ""BV""          "
"1","
"
"0","sample_data(ps1)$bvscat <- factor(sample_data(ps0.phylum.bact)$bvscat, levels = c(""Negative"" , ""Intermediate"", ""BV""))"
"0","levels(sample_data(ps1)$bvscat)"
"1","[1]"
"1"," ""Negative""    "
"1"," ""Intermediate"""
"1"," ""BV""          "
"1","
"
"0","#Create/convert STD information to factor"
"0","sample_data(ps1)$STI <- as.factor(sample_data(ps1)$STI)"
"0","sample_data(ps1)$Inflammation <- as.factor(sample_data(ps1)$Inflammation)"
"0","sample_data(ps1)$Chlamydia <- as.factor(sample_data(ps1)$Chlamydia)"
"0","sample_data(ps1)$Gonorrhoea <- as.factor(sample_data(ps1)$Gonorrhoea)"
"0","sample_data(ps1)$Trichomoniasis <- as.factor(sample_data(ps1)$Trichomoniasis)"
"0","sample_data(ps1)$Candidiasis <- as.factor(sample_data(ps1)$Candidiasis)"
"0","sample_data(ps1)$PSA <- as.factor(sample_data(ps1)$PSA)"
"0","sample_data(ps1)$`HSV.1` <- as.factor(sample_data(ps1)$`HSV.1`)"
"0","sample_data(ps1)$`HSV.2` <- as.factor(sample_data(ps1)$`HSV.2`)"
"0","sample_data(ps1)$sim_CST <- factor(sample_data(ps1)$sim_CST,  levels = c(""I"", ""II"", ""III"",  ""IV-A"", ""IV-B"", ""IV-C"", ""V""))"
"0","sample_data(ps1)$sim_subCST <- as.factor(sample_data(ps1)$sim_subCST)"
