"0","###Print them all out"
"0","myAnnotColmnsb <- c(""sim_subCST"")"
"0","plotHeatmaps_b <- function(dataFr, dataFr2, annotColmnsb){"
"0","   require(gplots)"
"0","   for(i in c(1:length(annotColmnsb))){"
"0","    colName <- annotColmnsb[i]"
"0","    #Define color vector"
"0","    colVec <- as.vector(dataFr2[, colName])"
"0","    colVec <- replace(colVec, which(colVec == ""I-A""),  CSTsPallete[1])"
"0","    colVec <- replace(colVec, which(colVec == ""I-B""),  CSTsPallete[2])"
"0","    colVec <- replace(colVec, which(colVec == ""III-A""),CSTsPallete[5])"
"0","    colVec <- replace(colVec, which(colVec == ""III-B""),CSTsPallete[6])"
"0","    colVec <- replace(colVec, which(colVec == ""IV-A""), CSTsPallete[7])"
"0","    colVec <- replace(colVec, which(colVec == ""IV-B""), CSTsPallete[8])"
"0","    colVec <- replace(colVec, which(colVec == ""IV-C0""),CSTsPallete[9])"
"0","    "
"0","    #Generate heatmaps"
"0","    heatmap.2(dataFr,"
"0","          main = paste0(""Heatmap with "", colName, "" annotation""),"
"0","          hclustfun = hclust2,"
"0","          distfun=dist2,"
"0","          trace=""none"",         # turns off trace lines inside the heat map"
"0","          col=my_palette,       # use on color palette defined earlier"
"0","          breaks=col_breaks,    # enable color transition at specified limits"
"0","          sepcolor=""gray70"",    # determines the separation color"
"0","          colsep=0:ncol(dataFr), # determines where column separators go"
"0","          rowsep=0:nrow(dataFr), # determines where row separators go"
"0","          sepwidth=c(0.01,0.01), # determines the width of the separators"
"0","          density.info=""none"", # turns off density plot inside color legend"
"0","          keysize = 1.5,"
"0","          labCol = FALSE, #remove column names"
"0","          ColSideColors=colVec,"
"0","          key = T"
"0","    )  "
"0","   }"
"0","}"
"0","## Plot cytokine heatmaps of all Cytokines"
"0","plotHeatmaps_b(df.all.cyto.melis.scale.t, df.all.sampledata.melis,  myAnnotColmnsb)"
