"0","## Taxa and trending cytokines"
"0","df.ps2.v1.cyto.tren <- data.frame(sample_data(ps2.v1.cyto)[, c(trendingCytokines)])"
"0","dt.ps2.v1.cyto.otu.tren <- cbind(otu.ps2.v1.cyto, df.ps2.v1.cyto.tren)"
"0","dt.ps2.v1.pca.tren <- PCA(scale(as.matrix(dt.ps2.v1.cyto.otu.tren), center = TRUE, scale = TRUE), scale.unit = FALSE, graph = FALSE)"
"0","fviz_pca_biplot(dt.ps2.v1.pca.tren,"
"0","             #individuals "
"0","             geom.ind = ""point"", # show points only (but not ""text""),"
"0","             habillage = (data.frame(sample_data(ps2.v1.cyto)))$sim_CST,"
"0","             col.var = ""black"", "
"0","             #variables"
"0","             alpha.var =  ""cos2"", "
"0","             legend.title = ""CSTs"","
"0","             title = ""PCA plot Showing the Relationship Between Bacteria and Trending Cytokines"","
"0","             repel = TRUE)+"
"0","  scale_color_manual(breaks = c(""I"", ""II"", ""III"",  ""IV-A"", ""IV-B"", ""IV-C"", ""V""),"
"0","                      values = c(""I""=""#7CAE00"", ""II""=""#00BFC4"", ""III""=""#C77CFF"",  ""IV-A""=""#F8766D"", ""IV-B""=""#6699CC"", ""IV-C""=""pink"", ""V""=""blue""))+ "
"0","  theme_minimal(base_size = 14) +"
"0","  theme(text = element_text(face = ""bold""))"
