"0","dt.ps1.cyto <- data.frame(sample_data(ps1.v1.cst.glom.Species.ra)[, allCytokineColnames])"
"0","dt.ps1.cyto <- apply(dt.ps1.cyto, 2, as.numeric)"
"0","dt.ps1.cyto.scale <- scale(dt.ps1.cyto, center = TRUE, scale = TRUE)"
"0","dt.ps1.v1.cst.sample_data <- data.frame(sample_data(ps1.v1.cst.glom.Species.ra))"
"0","#use scale.unit TRUE (value set by default) then data are scaled to unit variance"
"0","dt.ps1.cyto.pca <- PCA(dt.ps1.cyto.scale, scale.unit = FALSE, graph = FALSE) ##Library FactoMineR"
"0","##PCA loadings for principle components"
"0","dt.ps1.cyto.pca.loadings <- sweep(dt.ps1.cyto.pca$var$coord,2,sqrt(dt.ps1.cyto.pca$eig[1:5,1]),FUN=""/"")"
"0","head(dt.ps1.cyto.pca.loadings)"
"1","         "
"1","      Dim.1"
"1","        Dim.2"
"1","       Dim.3"
"1","       Dim.4"
"1","       Dim.5"
"1","
b.NGF    "
"1"," 0.13419059"
"1"," -0.176617058"
"1","  0.02611823"
"1","  0.07544626"
"1"," -0.10679725"
"1","
CTACK    "
"1"," 0.01672102"
"1"," -0.007639739"
"1","  0.19771767"
"1","  0.05980419"
"1"," -0.19515980"
"1","
Eotaxin  "
"1"," 0.17750448"
"1","  0.076567111"
"1","  0.02659040"
"1"," -0.12969133"
"1","  0.25860377"
"1","
FGF.basic"
"1"," 0.10506420"
"1","  0.132982432"
"1","  0.28369275"
"1","  0.10390638"
"1","  0.26651483"
"1","
G.CSF    "
"1"," 0.16891482"
"1","  0.160317282"
"1"," -0.14952362"
"1"," -0.13893162"
"1"," -0.12480350"
"1","
GM.CSF   "
"1"," 0.03447569"
"1","  0.194443774"
"1","  0.30593115"
"1","  0.18748848"
"1","  0.04385242"
"1","
"
"0","dt.ps1.cyto.pca.loadings.ind <- sweep(dt.ps1.cyto.pca$ind$coord,2,sqrt(dt.ps1.cyto.pca$eig[1:5,1]),FUN=""/"")"
"0","head(dt.ps1.cyto.pca$ind$coord)"
"1"," "
"1","      Dim.1"
"1","       Dim.2"
"1","       Dim.3"
"1","      Dim.4"
"1","      Dim.5"
"1","
1"
"1","   5.319398"
"1","  0.20391473"
"1","  0.95235448"
"1"," -2.7975078"
"1","  0.1381400"
"1","
2"
"1","  -2.334105"
"1","  0.30142435"
"1","  0.01265214"
"1","  0.8904372"
"1"," -1.2515486"
"1","
3"
"1","  -1.112989"
"1"," -0.06851448"
"1"," -1.62482033"
"1","  1.2618150"
"1"," -0.3692278"
"1","
4"
"1"," -10.382737"
"1","  0.55332482"
"1","  1.25228672"
"1","  0.6459534"
"1","  1.6679432"
"1","
5"
"1","   1.292717"
"1"," -0.76945049"
"1"," -1.39232239"
"1","  0.1171707"
"1"," -0.5000737"
"1","
6"
"1","   2.232752"
"1"," -1.21253098"
"1"," -2.29101358"
"1","  1.7149292"
"1"," -0.1340654"
"1","
"
"0","eig.val <- get_eigenvalue(dt.ps1.cyto.pca)"
"0","head(eig.val)"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1","  15.860783"
"1","        33.192814"
"1","                    33.19281"
"1","
Dim.2"
"1","   5.980230"
"1","        12.515187"
"1","                    45.70800"
"1","
Dim.3"
"1","   2.737298"
"1","         5.728509"
"1","                    51.43651"
"1","
Dim.4"
"1","   2.179872"
"1","         4.561950"
"1","                    55.99846"
"1","
Dim.5"
"1","   1.838076"
"1","         3.846652"
"1","                    59.84511"
"1","
Dim.6"
"1","   1.707504"
"1","         3.573397"
"1","                    63.41851"
"1","
"
"0","fviz_eig(dt.ps1.cyto.pca, addlabels = TRUE, ylim = c(0, 50))"
