"0","## Check variables names
## cat(""Sample data variable names:\n\n"")
colnames(sample_data(ps2.v1v2v3))
"
"1"," [1]"
"1"," ""SampleID""                                "
"1"," ""ParticipantID""                           "
"1"," ""VisitCode""                               "
"1","
"
"1"," [4]"
"1"," ""Age""                                     "
"1"," ""PSA""                                     "
"1"," ""Inflammation""                            "
"1","
"
"1"," [7]"
"1"," ""Trichomoniasis""                          "
"1"," ""Chlamydia""                               "
"1"," ""Gonorrhoea""                              "
"1","
"
"1","[10]"
"1"," ""HSV.2""                                   "
"1"," ""Any_STI""                                 "
"1"," ""BVScore""                                 "
"1","
"
"1","[13]"
"1"," ""Candidiasis""                             "
"1"," ""HSV.1""                                   "
"1"," ""HPV""                                     "
"1","
"
"1","[16]"
"1"," ""STISymptoms""                             "
"1"," ""Number_of_partners_in_the_past_12_months"""
"1"," ""Condom_use""                              "
"1","
"
"1","[19]"
"1"," ""Frequency_of_condom_use""                 "
"1"," ""Specify_contraception_use""               "
"1"," ""normal_Genital_exam""                     "
"1","
"
"1","[22]"
"1"," ""b.NGF""                                   "
"1"," ""CTACK""                                   "
"1"," ""Eotaxin""                                 "
"1","
"
"1","[25]"
"1"," ""FGF.basic""                               "
"1"," ""G.CSF""                                   "
"1"," ""GM.CSF""                                  "
"1","
"
"1","[28]"
"1"," ""GROa""                                    "
"1"," ""HGF""                                     "
"1"," ""IFN.a2""                                  "
"1","
"
"1","[31]"
"1"," ""IFN.g""                                   "
"1"," ""IL.10""                                   "
"1"," ""IL.12p70""                                "
"1","
"
"1","[34]"
"1"," ""IL.12p40""                                "
"1"," ""IL.13""                                   "
"1"," ""IL.15""                                   "
"1","
"
"1","[37]"
"1"," ""IL.16""                                   "
"1"," ""IL.17""                                   "
"1"," ""IL.18""                                   "
"1","
"
"1","[40]"
"1"," ""IL.1a""                                   "
"1"," ""IL.1b""                                   "
"1"," ""IL.1ra""                                  "
"1","
"
"1","[43]"
"1"," ""IL.2""                                    "
"1"," ""IL.2Ra""                                  "
"1"," ""IL.3""                                    "
"1","
"
"1","[46]"
"1"," ""IL.4""                                    "
"1"," ""IL.5""                                    "
"1"," ""IL.6""                                    "
"1","
"
"1","[49]"
"1"," ""IL.7""                                    "
"1"," ""IL.8""                                    "
"1"," ""IL.9""                                    "
"1","
"
"1","[52]"
"1"," ""IP.10""                                   "
"1"," ""LIF""                                     "
"1"," ""M.CSF""                                   "
"1","
"
"1","[55]"
"1"," ""MCP.1""                                   "
"1"," ""MCP.3""                                   "
"1"," ""MIF""                                     "
"1","
"
"1","[58]"
"1"," ""MIG""                                     "
"1"," ""MIP.1a""                                  "
"1"," ""MIP.1b""                                  "
"1","
"
"1","[61]"
"1"," ""PDGF.bb""                                 "
"1"," ""RANTES""                                  "
"1"," ""SCF""                                     "
"1","
"
"1","[64]"
"1"," ""SCGF.b""                                  "
"1"," ""SDF.1a""                                  "
"1"," ""TNF.a""                                   "
"1","
"
"1","[67]"
"1"," ""TNF.b""                                   "
"1"," ""TRAIL""                                   "
"1"," ""VEGF""                                    "
"1","
"
"1","[70]"
"1"," ""Position""                                "
"1"," ""ychrom""                                  "
"1"," ""bvscat""                                  "
"1","
"
"1","[73]"
"1"," ""STI""                                     "
"1"," ""sequence""                                "
"1"," ""SeqRun""                                  "
"1","
"
"1","[76]"
"1"," ""sim_subCST""                              "
"1"," ""penalized_score""                         "
"1"," ""score""                                   "
"1","
"
"1","[79]"
"1"," ""sim_CST""                                 "
"1"," ""bv.persisted""                            "
"1"," ""bv.recurred""                             "
"1","
"
"1","[82]"
"1"," ""bv.cleared""                              "
"1","
"
