"0","# Trichomoniasis vs PC1"
"0","table(pca_data_ct$Trichomoniasis) #The huge variation in the numbers could a contributing factor"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","175 "
"1","  7 "
"1","
"
"0","#compare_means(PC1 ~ Trichomoniasis, pca_data_ct)"
"0","p.tri_pc1 <- ggboxplot( pca_data_ct, x = ""Trichomoniasis"", y = ""PC1"", color = ""Trichomoniasis"", palette = ""jco"", add = ""jitter"") +"
"0","  theme_light() + "
"0","          xlab(""Trichomoniasis"")"
"0","#  Add p-value"
"0","p.tri_pc1 + stat_compare_means(aes(label = ..p.signif..))"
