"0","#grid.arrange(p.pcoa.jac1, p.pcoa.bray1, ncol = 2, nrow = 2)"
"0","cat(""Cross tabulation of CTs and BV Score"")"
"1","Cross tabulation of CTs and BV Score"
"0","table(sample_data(ps1.v1.cst.glom.Species.ra)$sim_subCST, sample_data(ps1.v1.cst.glom.Species.ra)$bvscat)"
"1","       
"
"1","       "
"1"," Negative"
"1"," Intermediate"
"1"," BV"
"1","
  I-A  "
"1","        2"
"1","            0"
"1","  0"
"1","
  I-B  "
"1","       13"
"1","            2"
"1","  0"
"1","
  II   "
"1","        0"
"1","            2"
"1","  0"
"1","
  III-A"
"1","       26"
"1","           26"
"1","  7"
"1","
  III-B"
"1","       14"
"1","           11"
"1","  9"
"1","
  IV-A "
"1","        2"
"1","           10"
"1"," 24"
"1","
  IV-B "
"1","        4"
"1","           27"
"1"," 37"
"1","
  V    "
"1","        5"
"1","            1"
"1","  0"
"1","
"
"0","cat(""Cross tabulation of CTs and Inflamation"")"
"1","Cross tabulation of CTs and Inflamation"
"0","table(sample_data(ps1.v1.cst.glom.Species.ra)$sim_subCST, sample_data(ps1.v1.cst.glom.Species.ra)$Inflammation)"
"1","       
"
"1","       "
"1","  0"
"1","  1"
"1","
  I-A  "
"1","  2"
"1","  0"
"1","
  I-B  "
"1"," 10"
"1","  5"
"1","
  II   "
"1","  2"
"1","  0"
"1","
  III-A"
"1"," 51"
"1","  8"
"1","
  III-B"
"1"," 25"
"1","  9"
"1","
  IV-A "
"1"," 28"
"1","  8"
"1","
  IV-B "
"1"," 51"
"1"," 17"
"1","
  V    "
"1","  6"
"1","  0"
"1","
"
